1	australia; budget; coalition; economy; federal; hockey; joe; labor; plan; real; stronger; support; sure; swan; wayne
2	australian; broken; families; labor; null; promise
3	ad; australian; concerns; gillard; house; labor
4	billion; budget; failure; gillard; julia; labor; pm
5	australia; broken; click; deliver; promise; surplus
6	billion; null; plan
7	abbott; australia; liberal; party; press; prime; release; tony; world
8	billion; budget; continue; debt; government; hit; interest; labor; null; today; year
9	debt; labor; null; opposition
10	null; think
11	australian; country; events; julia; labor; matter; null
12	australia; better; canberra; coalition; continue; events; government; national; null; positive
13	kevin; months; null; rudd
14	budget; government; labor; matter; nothing; party; video; watch
15	abbott; australia; australian; better; canberra; economic; government; important; liberal; parliament; party; plan; public; real; shadow; solutions; today; tony; week
16	abbott; address; australia; budget; business; click; coalition; friends; government; important; liberal; party; read; speech; tony; watch
17	details; economy; election; months; plan; real; secure; solutions; today
18	agree; broken; election; families; gillard; julia; labor; people
19	gillard; julia; kevin; months; nothing; null; rudd; year
20	agree; carbon; gillard; julia; null; promise; tax; today
21	agree; carbon; click; continue; greens; health; labor; mining; null; record; support; year
22	billion; coalition; families; hockey; joe; labor; people; promise
23	agree; coalition; deliver; joe; labor; minister; prime; secure; shadow; surplus
24	abbott; australia; coalition; government; labor; plan; political; positive; shadow; today; tony
25	australian; carbon; coalition; cost; create; election; government; message; million; people; positive; stop; today
26	abbott; campaign; federal; forget; hockey; joe; plan; tony
27	coalition; forget; plan; policy; real; solutions
28	months; null; press; today
29	coalition; conference; details; economy; election; hockey; important; joe; julie; plan; positive; secure; today; tony
30	election; labor; mismanagement; waste; website
31	australia; broken; click; cost; failure; gillard; julia; kevin; liberal; party; pm; sure
32	australia; leader; liberal; opposition; party; tony
33	abbott; coalition; coming; deliver; economy; message; safe; secure; strong; tony; year
34	abbott; christmas; margie; message; safe; tony
35	australia; australian; children; christmas; ideas; liberal; online; party; safe; safety
36	agree; australian; budget; deliver; labor; null; people; promise; surplus; swan; wayne
37	border; null; protection
38	abbott; australia; australian; liberal; party; people; tony
39	better; coalition; deliver; economy; plan; positive; safe; secure; strong
40	agree; click; coalition; deliver; joe; shadow; stronger; surplus
41	budget; click; deliver; economic; gillard; government; growth; labor; surplus
42	agree; australian; click; deliver; failure; full; interest; mismanagement; wayne
43	australian; canberra; gillard; government; joe; liberal; party; tax; think
44	australia; null; read; strong; tony
45	abbott; address; coalition; deliver; economy; party; plan; policy; positive; safe; secure; tony
46	click; concerns; government; labor; null; today
47	abbott; announced; australia; billion; coalition; details; economy; federal; gillard; government; null; plan; stronger; tony; year
48	australia; australian; children; coalition; deal; details; liberal; online; party; safety
49	business; deliver; economy; growth; plan; safe; secure; strong
50	abbott; australia; children; liberal; party; people; press; release; tony
51	australia; boat; border; immigration; julia; labor; liberal; minister; morrison; party; policy; protection; scott; shadow; worst
52	abbott; address; australian; click; conference; economic; friends; future; important; leader; national; plan; political; read; sure; tony
53	click; null; swan; wayne
54	abbott; agree; carbon; click; impact; industry; null; speech; tax; tony
55	abbott; margie; news; political
56	abbott; australia; click; forget; liberal; margie; party; read; speech; watch
57	abbott; australia; comment; liberal; margie; member; party; political; read; telegraph; tony
58	agree; billion; continue; debt; government; labor; spending; swan; wayne; work
59	abbott; address; conference; national; plan; stronger; tony
60	abbott; australia; bill; leader; liberal; parliament; party; provide; support; tony
61	abbott; agree; billion; click; coming; labor; money; pay; question; today; tony
62	australia; latest; liberal; news; null; party
63	gillard; involved; julia; policy; response; today
64	ago; australian; biggest; carbon; deal; gillard; government; greens; health; julia; power
65	abbott; australia; better; change; country; election; future; liberal; minister; party; people; press; tony; vote
66	australia; australian; coalition; country; families; federal; help; message; opportunity; people; plan; provide; real; share; support; today; year
67	ago; agree; australian; carbon; gillard; government; greens; julia; latest; people; tax; today; video; watch
68	ago; agree; australian; carbon; labor; public; swan; today; wayne
69	abbott; coalition; cost; gillard; julia; plan; pm; stop; tony
70	agree; arrivals; australia; border; coalition; gillard; julia; morrison; people; policy; protection; scott; strong; year
71	agree; australian; carbon; click; cost; electricity; families; gillard; julia; minister; prime; provide; tax; today
72	australia; australian; coalition; continue; economic; growth; policy; support; today
73	arrivals; australia; biggest; boat; gillard; illegal; immigration; julia; kevin; latest; liberal; minister; morrison; party; people; record; rudd; scott; shadow; year
74	australia; click; communicate; discuss; electorate; forget; ideas; involved; learn; liberal; local; matter; party; real; share; solutions; topics; ways
75	agree; australia; business; carbon; click; communicate; cost; discuss; electorate; help; ideas; involved; learn; liberal; local; matter; party; plan; share; tax; topics; ways
76	agree; gillard; greens; julia; labor; latest; power; think
77	biggest; carbon; null; tax; video
78	carbon; cost; latest; lie; sure; tax
79	agree; carbon; forget; gillard; julia; swan; tax; trust; wayne
80	australia; billion; coalition; government; impact; liberal; party; plan
81	australia; federal; liberal; null; party; speech; tony; watch
82	australia; communicate; discuss; electorate; ideas; involved; labor; learn; liberal; local; matter; party; share; topics; ways
83	australia; federal; liberal; null; party; watch
84	andrew; carbon; gillard; julia; lie; tax
85	ago; agree; click; gillard; government; julia; labor; prime
86	abbott; conference; families; hockey; important; joe; null; press; tony
87	better; help; national; plan; work
88	agree; australia; click; cost; economic; full; gillard; labor; liberal; party; public; record
89	abbott; australia; liberal; party; people; plan; speech; stronger; tony; ways
90	australia; coming; government; people
91	agree; australia; border; government; illegal; immigration; labor; liberal; minister; morrison; party; people; scott; shadow
92	ago; null; people; today
93	null
94	abbott; australian; carbon; impact; null; tax; tony
95	budget; hockey; joe; national; post; press
96	abbott; carbon; impact; tax; tony
97	abbott; address; canberra; leader; parliament; tony; watch
98	address; australia; better; canberra; help; leader; liberal; member; parliament; party; tony
99	agree; billion; budget; carbon; click; country; debt; full; hit; tax; trust
100	australia; blog; budget; discuss; liberal; live; null; party; shadow
101	julia; null
102	andrew; billion; budget; coalition; debt; government; hockey; joe; labor; record; swan; today; wayne
103	arrivals; australia; biggest; boat; illegal; immigration; latest; liberal; minister; morrison; party; people; record; scott; shadow; year
104	agree; budget; click; labor
105	agree; budget; carbon; julia; labor; null; pm; sure; tax
106	gillard; julia; peter
107	arrivals; australia; boat; coming; illegal; labor
108	abbott; address; australia; liberal; party; tony
109	mr; null
110	agree; australia; boat; border; failure; government; illegal; immigration; labor; liberal; minister; morrison; party; people; protection; scott; shadow
111	australia; house; leader; liberal; parliament; party; peter
112	abbott; australian; plan; speech; tony
113	australia; health; liberal; minister; party; prime
114	abbott; biggest; carbon; hit; tax; tony; worst
115	agree; australian; change; continue; deal; families; greens; labor; leader; power; real
116	australia; carbon; electricity; families; liberal; party; pay; power; price; tax
117	agree; arrivals; australia; boat; border; illegal; immigration; liberal; minister; morrison; party; people; protection; scott; shadow
118	australia; carbon; gillard; government; liberal; million; party; tax
119	arrivals; australia; boat; failure; gillard; illegal; immigration; julia; liberal; minister; party; people; pm; policy; prime; promise; scott; shadow
120	australia; carbon; change; election; gillard; julia; liberal; minister; mr; party; prime; tax
121	australia; communicate; cost; discuss; electorate; ideas; involved; labor; learn; liberal; local; matter; party; share; topics; ways
122	australia; australian; carbon; coalition; details; electricity; gillard; julia; liberal; minister; party; power; prime; tax
123	agree; gillard; julia; null; pm
124	australia; australian; liberal; national; party
125	abbott; agree; biggest; carbon; electricity; labor; power; tax; tony
126	andrew; debt; labor; question; record
127	carbon; electricity; julia; leader; mining; mr; network; tony
128	australia; australian; carbon; coalition; industry; liberal; network; party; tax; week
129	future; government
130	abbott; health; hit; peter; tony
131	abbott; agree; business; home; labor; live; tony
132	business; government; labor; null
133	australia; australian; billion; carbon; cost; economy; hit; impact; liberal; party; report; tax
134	abbott; better; economy; null; plan; positive; stronger; tony
135	full; minister
136	australia; fair; labor; mp; work
137	australia; bill; carbon; cost; health; hit; liberal; million; party; report; tax
138	arrivals; australia; boat; illegal; immigration; labor; liberal; minister; morrison; party; people; scott; shadow
139	carbon; tax; week; work
140	abbott; null; tony
141	australia; coalition; fair; liberal; party; reform
142	abbott; australia; campaign; government; liberal; party; tony
143	australia; canberra; julia; latest; liberal; party
144	jobs; peter; real
145	julia; pm; yesterday
146	australia; carbon; electricity; government; industry; liberal; party; tax
147	australia; environment; labor; liberal; minister; party; shadow; today
148	kevin; rudd
149	null; online; safety
150	change; labor; null; sure; think
151	ago; announced; australian; biggest; carbon; labor; months; null; people; tax
152	australia; coalition; continue; government; kevin; labor; liberal; party; provide; rudd
153	australian; families; gillard; labor; months; price
154	agree; arrivals; australia; boat; click; labor; liberal; party; people; secure
155	australia; full; government; home; insulation; liberal; party; pm; release; report
156	minister; shadow
157	null
158	carbon; labor; tax
159	null
160	abbott; health; null
161	families; gillard; health; hit; julia
162	australia; better; concerns; deal; interest; liberal; party; swan; wayne
163	agree; debt; question
164	australia; broken; gillard; government; health; liberal; million; parliament; party; promise; today
165	abbott; carbon; gillard; health; hit; jobs; julia; price; tony
166	agree; australia; click; fair; julie; question; work; year
167	australia; morrison; question; scott
168	abbott; coalition; gillard; government; opportunity; party; tony
169	australia; interest; labor; liberal; party
170	australia; australian; carbon; continue; liberal; party; real; tax
171	business; carbon; julia; tax
172	australia; australian; biggest; budget; gillard; labor; liberal; party; record
173	abbott; australia; better; opportunity; plan; stronger; tony; work
174	australia; better; economy; liberal; opportunity; party; plan; stronger; work
175	australia; australian; government; liberal; mining; party; tax; wayne
176	agree; ideas; labor; null
177	australia; australian; garrett; liberal; party; peter; today
178	border; labor; morrison; protection; scott
179	abbott; money; people; tony
180	fair; liberal; mr; party; work
181	abbott; australia; coalition; liberal; party; policy; support; tony
182	australia; biggest; carbon; jobs; labor; liberal; party; worst
183	australia; message; null; people
184	announced; australia; australian; carbon; impact; jobs; liberal; party; tax
185	jobs; labor; party; work
186	coalition; economic; federal; labor; liberal; party
187	australia; federal; liberal; national; party; speech
188	australia; carbon; economic; government; liberal; live; party; worst
189	australia; bill; carbon; electricity; hit; liberal; party; price; tax
190	concerns; opposition
191	australia; liberal; party
192	message; tony; year
193	abbott; christmas; message; null; tony
194	coalition; government; liberal; million; party; provide; support
195	australia; coalition; liberal; party
196	click; friends; government; julie; minister; sure; tax
197	agree; australia; julia; kevin; labor; minister; opposition; rudd; secure
198	abbott; australia; border; network; peter; protection; safe; tony
199	broadband; labor; mp; national; network; provide
200	action; australia; million; minister; network; prime
201	australia; failure; full; gillard; incompetence; mp; network; rudd
202	australia; latest; liberal; news; null; party; political; sure
203	gillard; julia; labor; real
204	agree; australian; conference; labor; national; nothing; party; vote
205	arrivals; boat; conference; labor; national; plan; record; secure
206	broken; conference; economic; failure; national; price
207	blog; conference; labor; liberal; link; party; sure; watch
208	morrison; null; scott
209	click; forget; friends; incompetence; million; null; share; waste; wayne
210	failure; home; insulation; news
211	carbon; cost; impact; tax
212	abbott; blog; gillard; julia; kevin; prime; rudd; tony
213	hockey; joe; mining; null
214	abbott; carbon; deal; greens; labor; mining; question; tax; tony
215	abbott; australia; better; country; government; secure; stronger; tony
216	carbon; price; tax; tony
217	agree; broken; click; economic; failure; price
218	australia; communicate; discuss; electorate; ideas; involved; labor; learn; liberal; local; matter; party; share; topics; ways
219	abbott; prime; rudd; tony
220	campaign; carbon; million; null
221	australian; carbon; cost; families; future; tax; vote
222	broken; carbon; election; julia; null; promise; tax
223	carbon; tax
224	abbott; coalition; gillard; government; policy; tony
225	abbott; coalition; morrison; protection; safe; scott; tony
226	australia; coalition; economic; federal; leader; liberal; opposition; party; policy; reform; release; report
227	government; hockey; interest; joe
228	australian; gillard; government; julia; labor; public
229	australia; billion; carbon; cost; liberal; party; tax; waste
230	announced; australia; boat; business; continue; liberal; party; work
231	government; money; spending; vote
232	abbott; minister; prime; protection; tony
233	gillard; julia; null; pm
234	abbott; australia; people; scott; tony
235	abbott; carbon; tax; tony
236	carbon; click; tax
237	abbott; canberra; carbon; coming; economic; julie; minister; parliament; prime; tax; tony; worst
238	biggest; carbon; click; government; minister; prime; tax; worst
239	click; government; tax
240	null; peter; question; swan; wayne
241	null; wayne
242	bit; click; minister; post; swan; tax; think; video; wayne
243	abbott; protection; stop; tony
244	agree; bill; click; house; kevin; member; million; mr; speech; think
245	abbott; agree; business; carbon; click; hit; impact; plan; tax; tony
246	abbott; agree; bill; click; lie; tax; tony
247	abbott; agree; broken; carbon; click; gillard; government; julia; labor; promise; tax; tony; week
248	abbott; address; agree; australian; carbon; click; tax; tony
249	click; message; national; surplus
250	carbon; impact; jobs; null; tax
251	border; coalition; government; policy; protection; work
252	click; gillard; julia; prime; protection; stop
253	border; click; coalition; failure; julia; labor; policy; protection; stop
254	deal; gillard; government; labor; minister; pm; policy; today
255	border; click; failure; government; incompetence; policy; protection
256	abbott; carbon; impact; industry; jobs; tax; tony
257	gillard; julia; member; pm; stop
258	member; minister; nothing; people; prime
259	ago; agree; australian; bill; budget; carbon; click; cost; debt; families; gillard; government; hockey; interest; joe; labor; mining; money; months; people; promise; speech; surplus; swan; tax; wayne; year
260	budget; click; deliver; gillard; julia; null; swan; think; wayne
261	budget; carbon; government; hockey; joe; promise; surplus; tax
262	abbott; carbon; government; julia; pm; promise; tax; tony; year
263	broken; carbon; gillard; julia; labor; months; pay; promise; swan; tax; trust; vote; wayne
264	australia; carbon; change; gillard; price
265	australia; children; government; impact; liberal; minister; party; public; shadow; support
266	carbon; gillard; julia; labor; leader; minister; opposition; prime; support; tax; yesterday
267	australia; australian; carbon; click; economic; environment; families; liberal; minister; party; shadow; tax; worst
268	carbon; null
269	campaign; carbon; million; null
270	canberra; gillard; julia; pm; public
271	announced; carbon; country; economic; economy; government; illegal; tax; world
272	abbott; carbon; julia; null; tax; tony
273	address; leader
274	carbon; null; tax
275	billion; carbon; families; hit; julia; tax
276	broken; carbon; julia; null; promise; tax
277	click; forget; gillard; julia; kevin; latest; months; null; post; prime; rudd
278	click; forget; gillard; government; julia; kevin; labor; months; prime; rudd; video; watch
279	abbott; gillard; house; julia; leader; minister; parliament; people; prime; today; tony
280	gillard; government; julia; labor; null; parliament; people; think; vote
281	australia; carbon; fair; gillard; government; support
282	carbon; click; federal; gillard; government; julia; minister; pay; prime; tax; think; year
283	carbon; gillard; julia; promise; swan; tax; trust; wayne
284	abbott; carbon; change; click; daily; environment; gillard; julia; report; tax; tony
285	click; friends; give; mismanagement; spending; waste
286	carbon; gillard; hit; labor; null; price; report
287	abbott; australia; budget; cost; families; forget; plan; post; speech; telegraph; tony
288	address; australia; australian; budget; canberra; children; house; liberal; mr; parliament; party; plan
289	budget; question; response; today; tony
290	blog; budget; federal; liberal; opportunity; party; response; share; think
291	budget; labor; surplus
292	australia; blog; communicate; discuss; electorate; ideas; involved; learn; liberal; live; local; matter; party; shadow; share; think; topics; ways
293	blog; budget; federal; involved; liberal; party; response; share; think
294	boat; government; julia; people; plan; policy; stop
295	gillard; julia; null; pm
296	border; click; immigration; impact; minister; policy; protection; response; solutions; stop; yesterday
297	abbott; australia; business; carbon; click; gillard; give; julia; null; tax; tony
298	australia; gillard; greens; julia; labor; liberal; party; week
299	labor; link; mismanagement; waste; website
300	broken; carbon; gillard; julia; latest; leave; promise; swan; tax; think; trust; wayne
301	coalition; daily; gillard; government; million; political; telegraph
302	click; gillard; give; industry; link; money; null; political; read; rudd; spending
303	abbott; christmas; leader; message; tony
304	australian; federal; labor; million
305	abbott; australian; coalition; failure; gillard; government; labor; opposition; policy; strong; today; tony
306	abbott; daily; labor; leader; live; post; telegraph; tony; trust
307	australian; broadband; labor; national; network
308	australian; families; government; leader; liberal; message; news; party
309	australia; blog; labor; liberal; party
310	gillard; julie; leader; minister; national; null; shadow; world
311	gillard; learn; mp; provide
312	abbott; gillard; interest; julia; latest; minister; prime; tony; wayne
313	abbott; blog; daily; gillard; post; swan; telegraph; tony
314	address; canberra; election; federal; liberal; national; press; speech
315	australia; liberal; party; today; year
316	australia; border; click; coalition; coming; home; liberal; link; minister; opportunity; party; prime; protection; read
317	andrew; australia; coalition; economic; gillard; julia; liberal; opportunity; party; record; reform
318	australia; comment; labor; leave; liberal; party; read; reform; today; week
319	australia; better; latest; liberal; national; party; think; today
320	australian; coalition; gillard; labor; latest; support; think
321	federal; government; labor; mining; tax
322	australia; country; future; health; labor; leave; liberal; party; read; reform; strong
323	abbott; australia; australian; coalition; families; liberal; parliament; party; support; tony; world
324	australia; better; deal; liberal; opportunity; party; political; think; today; week
325	continue; daily; gillard; government; julia; million; minister; national; pm; political; prime; safety; telegraph
326	australia; australian; click; comment; federal; leader; leave; liberal; member; minister; mr; party; shadow; share; spending; tony
327	carbon; election; government; labor; question; swan; tax; wayne; week
328	australia; coalition; continue; future; government; help; liberal; party; shadow; strong; today
329	australia; australian; better; coalition; coming; election; full; give; government; liberal; opposition; parliament; party; read; strong; tony
330	australia; billion; budget; coalition; deliver; election; liberal; party; policy
331	australia; government; important; issues; labor; liberal; mp; national; party
332	click; julia; link; null; online
333	null
334	australia; communicate; discuss; electorate; ideas; involved; learn; liberal; local; matter; party; share; topics; vote; ways
335	australia; communicate; discuss; electorate; ideas; involved; learn; liberal; local; matter; party; share; topics; vote; ways
336	australia; communicate; discuss; electorate; ideas; involved; learn; liberal; local; matter; party; share; topics; vote; ways
337	comment; julia; null; online; sure; video; watch
338	abbott; ago; australia; margie; share; sure
339	australia; communicate; discuss; electorate; ideas; involved; learn; liberal; link; local; matter; party; share; topics; vote; ways
340	australia; communicate; discuss; electorate; ideas; involved; learn; liberal; link; local; matter; party; share; topics; vote; ways
341	australia; communicate; discuss; electorate; ideas; involved; learn; liberal; link; local; matter; party; share; topics; vote; ways
342	comment; labor; online; sure; video; vote
343	campaign; gillard; labor; online; real; share; sure; video; worst
344	comment; give; labor; sure; website
345	comment; gillard; julia; null; online; sure; watch
346	comment; gillard; julia; null; online; sure; watch
347	abbott; null; tony; watch
348	campaign; coalition; federal; null; video
349	election; federal; julie; liberal; party; tony
350	action; australia; broadband; coalition; deliver; liberal; network; party; plan; policy; real
351	ad; comment; gillard; give; julia; kevin; labor; people; rudd; trust; watch
352	ad; click; comment; debt; julia; sure; watch
353	australia; comment; communicate; deliver; discuss; electorate; ideas; involved; learn; leave; liberal; local; matter; money; party; policy; provide; share; sure; topics; ways
354	click; comment; labor; sure; watch
355	click; comment; give; labor; pay
356	kevin; labor
357	arrivals; boat; comment; gillard; give; illegal; julia; minister; policy; shadow; watch
358	carbon; coming; deal; null; share; tax; watch
359	ago; australia; gillard; julia; tax
360	ad; share; watch; world; youtube
361	action; announced; australia; coalition; create; economy; environment; government; growth; immigration; liberal; party; real; world; year
362	australia; coalition; liberal; local; million; national; party; people; safe
363	abbott; campaign; speech; today; tony; watch
364	andrew; australia; liberal; party; public; work; world
365	australia; comment; labor; liberal; nothing; party; share
366	abbott; coalition; election; federal; labor; share; stop; support; tony; video; vote; watch; world; youtube
367	announced; australia; budget; economic; liberal; party; swan; wayne
368	abbott; announced; australia; australian; business; coalition; concerns; economy; fair; government; liberal; party; today; tony
369	australia; plan; prime; read
370	action; arrivals; australia; boat; coalition; give; illegal; immigration; labor; people; plan; real; secure; year
371	gillard; help; julia; labor; latest; message; minister; policy; prime; swan; wayne
372	abbott; action; announced; australia; communicate; create; electorate; home; ideas; involved; learn; liberal; local; matter; party; plan; read; share; strong; tony; topics; ways
373	australia; federal; hockey; joe; julie; liberal; link; live; party; tony; video; watch
374	australia; australian; kevin; labor; mining; tax
375	help; kevin; message
376	australian; billion; failure; government; insulation; issues; real; release; rudd; safety; think
377	election; federal; kevin; latest; video; watch
378	andrew; australia; blog; budget; communicate; create; electorate; ideas; involved; learn; liberal; live; local; matter; party; share; topics; ways
379	budget; hockey; joe; kevin; labor; rudd; spending; swan; wayne
380	australia; budget; communicate; create; electorate; help; ideas; involved; learn; liberal; local; matter; party; post; response; share; topics; ways
381	abbott; action; ad; bit; election; illegal; immigration; people; prime; public; real; stop; support; tony; video
382	action; involved; joe; kevin; response; rudd; sure; tax
383	abbott; australia; coalition; communicate; create; electorate; growth; ideas; involved; learn; liberal; local; matter; million; morrison; party; policy; prime; scott; share; today; tony; topics; ways
384	change; federal; kevin; million; nothing; public; year
385	australian; election; government; kevin; promise; rudd
386	bill; cost; home; insulation; kevin; labor; money; policy; rudd
387	australian; billion; election; home; insulation; kevin; minister; pm; policy; positive; prime; rudd
388	daily; null; telegraph; video
389	australia; billion; communicate; create; electorate; ideas; involved; labor; learn; liberal; local; matter; minister; party; shadow; share; tony; topics; ways; year
390	abbott; address; australia; coalition; communicate; create; economic; electorate; future; ideas; involved; learn; liberal; local; matter; party; share; tony; topics; ways
391	australia; communicate; create; electorate; home; ideas; involved; learn; liberal; local; matter; party; share; topics; ways
392	australian; brief; federal; garrett; government; months; mr; parliament; peter; question; rudd; today; watch
393	environment; garrett; home; insulation; minister; months; peter; report; safety
394	blog; daily; garrett; impact; insulation; post; telegraph; tony
395	government; kevin; money; policy; rudd
396	daily; environment; garrett; home; insulation; minister; national; peter; telegraph; yesterday
397	kevin; labor; pm; rudd
398	australian; garrett; government; insulation; peter; rudd; today
399	environment; garrett; minister; peter
400	andrew; announced; blog; boat; create; full; stop
401	abbott; coming; concerns; null; tony
402	environment; garrett; insulation; minister; peter
403	kevin; political; question; rudd
404	abbott; brief; environment; minister; null; peter; question; today; tony; watch
405	brief; kevin; null; question; watch
406	brief; cost; debt; interest; labor; minister; null; party; question; shadow; watch
407	brief; electricity; federal; hockey; impact; joe; null; question; rudd; watch
408	action; australian; change; click; environment; forget; kevin; liberal; party; plan; share; tax; tony
409	click; government; important; null; rudd; tony; video; watch; week
410	abbott; forget; message; null; share; tony; watch; year
411	christmas; leader; message; people; tony; video; watch
412	forget; null; speech; tony; watch
413	abbott; home; liberal; live; mp; online; party; tony; watch; website
414	abbott; announced; coalition; deliver; future; give; government; real; rudd; shadow; strong; tony
415	abbott; conference; julie; leader; press; tony; watch
416	abbott; liberal; message; party; tony
417	details; null
418	brief; campaign; kevin; labor; member; minister; party; question; rudd; shadow; year
419	brief; question; stop
420	boat; brief; deal; environment; kevin; minister; policy; question; rudd; shadow; watch
421	border; federal; house; latest; matter; minister; mp; news; parliament; people; prime; protection; public; read; rudd; speech; week
422	boat; brief; kevin; morrison; question; rudd; scott; watch; week
423	border; brief; federal; julie; kevin; labor; leader; liberal; member; mr; parliament; protection; question; rudd; share; today; watch
424	federal; parliament; share; world; youtube
425	border; comment; federal; member; mr; policy; protection; question; rudd; share; watch; wrap
426	brief; forget; leave; null; question
427	brief; null; question
428	border; brief; failure; kevin; labor; peter; protection; question; rudd; today; wrap
429	campaign; home; peter
430	important; issues; liberal; local; strong
431	kevin; labor; mr; rudd
432	border; brief; failure; immigration; kevin; minister; nothing; post; protection; question; rudd; shadow; today
433	border; brief; kevin; labor; minister; people; protection; question; rudd
434	brief; julie; question
435	business; null; share; video
436	events; federal; leave; member; question; wrap
437	brief; budget; comment; debt; events; forget; leave; morrison; question; scott; share; today; wayne; wrap
438	brief; comment; forget; gillard; important; issues; labor; leave; mr; parliament; peter; question; rudd; share; spending; today
439	billion; brief; broadband; business; comment; continue; events; forget; julie; leader; leave; money; mr; national; network; provide; public; question; rudd; share; today; wrap
440	comment; events; forget; leave; null; question; share; wrap
441	events; federal; forget; member; message; null; question; wrap
442	brief; federal; gillard; hockey; joe; julia; mismanagement; money; question; waste; wrap
443	brief; federal; interest; leave; mismanagement; question; spending; today; waste; wrap
444	brief; federal; leave; null; question; wrap
445	null; rudd; video
446	australian; cost; debt; families; hockey; joe; kevin; labor; leave; pay; record; rudd; spending; tax; trust
447	leave
448	discuss; kevin; mismanagement; share; waste; watch
449	andrew; discuss; null; parliament; watch
450	null