The_Wolverine_(2013), James_Mangold, Hugh_Jackman, Will_Yun_Lee, Tao_Okamoto, Rila_Fukushima
Superman_II_(1980), Richard_Lester, Gene_Hackman, Christopher_Reeve, Margot_Kidder, Ned_Beatty
Star_Wars:_Episode_II_-_Attack_of_the_Clones_(2002), George_Lucas, Hayden_Christensen, Natalie_Portman, Ewan_McGregor, Christopher_Lee
A_Man_Called_Nereus_(2012), Nathan_Hill, Seth_Gandrud, David_C._Hayes, Orchid_Tao, Joe_Ricci
X-Men_Origins:_Wolverine_(2009), Gavin_Hood, Hugh_Jackman, Liev_Schreiber, Ryan_Reynolds, Danny_Huston
Underworld:_Evolution_(2006), Len_Wiseman, Kate_Beckinsale, Scott_Speedman, Bill_Nighy, Tony_Curran
Battle_for_Terra_(2007), Aristomenis_Tsirbas, Evan_Rachel_Wood, Luke_Wilson, Justin_Long, Chad_Allen
Terminator_Salvation_(2009), McG, Christian_Bale, Sam_Worthington, Anton_Yelchin, Moon_Bloodgood
Elysium_(2013), Neill_Blomkamp, Matt_Damon, Jodie_Foster, Sharlto_Copley, Alice_Braga
The_Final_Countdown_(1980), Don_Taylor, Kirk_Douglas, Martin_Sheen, Katharine_Ross, James_Farentino
Resident_Evil_(2002), Paul_W.S._Anderson, Milla_Jovovich, Michelle_Rodriguez, Ryan_McCluskey, Oscar_Pearce
Diamonds_Are_Forever_(1971), Guy_Hamilton, Sean_Connery, Jill_St._John, Charles_Gray, Lana_Wood
The_Matrix_Revolutions_(2003), The_Wachowski_Brothers, The_Wachowski_Brothers, Keanu_Reeves, Laurence_Fishburne, Carrie-Anne_Moss, Hugo_Weaving
The_Last_Starfighter_(1984), Nick_Castle, Lance_Guest, Robert_Preston, Kay_E._Kuter, Dan_Mason
Teenage_Mutant_Ninja_Turtles_(1990), Steve_Barron, Judith_Hoag, Elias_Koteas, Josh_Pais, David_Forman
The_Chronicles_of_Riddick_(2004), David_Twohy, Vin_Diesel, Judi_Dench, Colm_Feore, Thandie_Newton
Blade_II_(2002), Guillermo_del_Toro, Wesley_Snipes, Kris_Kristofferson, Ron_Perlman, Leonor_Varela
Moon_Child_(2003), Takahisa_Zeze, Hyde, Gackt, Leehom_Wang, Tarô_Yamamoto
In_Time_(2011), Andrew_Niccol, Justin_Timberlake, Amanda_Seyfried, Cillian_Murphy, Olivia_Wilde
John_Carter_(2012), Andrew_Stanton, Taylor_Kitsch, Lynn_Collins, Willem_Dafoe, Samantha_Morton
Zeiramu_2_(1994), Keita_Amemiya, Mitsuo_Abe, Francis_Cherry, Makio_Hiraiwa, Shuta_Hiromoto
Dune_(1984), David_Lynch, Kyle_MacLachlan, Virginia_Madsen, Francesca_Annis, Leonardo_Cimino
Rollerball_(1975), Norman_Jewison, James_Caan, John_Houseman, Maud_Adams, John_Beck
Attack_the_Block_(2011), Joe_Cornish, John_Boyega, Jodie_Whittaker, Alex_Esmail, Leeon_Jones
Monsters_vs._Aliens_(2009), Rob_Letterman, Conrad_Vernon, Reese_Witherspoon, Rainn_Wilson, Stephen_Colbert, Seth_Rogen
Avalon_(2001), Mamoru_Oshii, Malgorzata_Foremniak, Wladyslaw_Kowalski, Jerzy_Gudejko, Dariusz_Biskupski
The_Running_Man_(1987), Paul_Michael_Glaser, Arnold_Schwarzenegger, Maria_Conchita_Alonso, Yaphet_Kotto, Jim_Brown
Star_Trek_III:_The_Search_for_Spock_(1984), Leonard_Nimoy, William_Shatner, Leonard_Nimoy, DeForest_Kelley, James_Doohan
Titan_A.E._(2000), Don_Bluth, Gary_Goldman, Matt_Damon, Drew_Barrymore, Bill_Pullman, John_Leguizamo
RoboCop_(2014), José_Padilha, Joel_Kinnaman, Gary_Oldman, Michael_Keaton, Abbie_Cornish
Outland_(1981), Peter_Hyams, Sean_Connery, Frances_Sternhagen, Peter_Boyle, James_Sikking
Godzilla:_Final_Wars_(2004), Ryûhei_Kitamura, Masahiro_Matsuoka, Rei_Kikukawa, Don_Frye, Maki_Mizuno
The_Omega_Man_(1971), Boris_Sagal, Charlton_Heston, Anthony_Zerbe, Rosalind_Cash, Paul_Koslo
Underworld:_Rise_of_the_Lycans_(2009), Patrick_Tatopoulos, Rhona_Mitra, Michael_Sheen, Bill_Nighy, Steven_Mackintosh
Day_Watch_(2006), Timur_Bekmambetov, Konstantin_Khabenskiy, Mariya_Poroshina, Vladimir_Menshov, Galina_Tyunina
Armageddon_(1998), Michael_Bay, Bruce_Willis, Billy_Bob_Thornton, Ben_Affleck, Liv_Tyler
Demolition_Man_(1993), Marco_Brambilla, Sylvester_Stallone, Wesley_Snipes, Sandra_Bullock, Nigel_Hawthorne
Star_Wars:_Episode_I_-_The_Phantom_Menace_(1999), George_Lucas, Ewan_McGregor, Liam_Neeson, Natalie_Portman, Jake_Lloyd
Star_Trek:_Generations_(1994), David_Carson, Patrick_Stewart, William_Shatner, Malcolm_McDowell, Jonathan_Frakes
Returner_(2002), Takashi_Yamazaki, Takeshi_Kaneshiro, Anne_Suzuki, Gorô_Kishitani, Kirin_Kiki
Acción_mutante_(1993), Álex_de_la_Iglesia, Antonio_Resines, Álex_Angulo, Frédérique_Feder, Juan_Viadas
Phantasm_II_(1988), Don_Coscarelli, James_Le_Gros, Reggie_Bannister, Angus_Scrimm, Paula_Irvine
Daybreakers_(2009), The_Spierig_Brothers, The_Spierig_Brothers, Ethan_Hawke, Willem_Dafoe, Sam_Neill, Harriet_Minto-Day
Robotech:_The_Shadow_Chronicles_(2006), Dong-Wook_Lee, Tommy_Yune, Richard_Epcar, Eddie_Frierson, Mark_Hamill, Alexandra_Kenworthy
Ghostbusters_II_(1989), Ivan_Reitman, Bill_Murray, Dan_Aykroyd, Sigourney_Weaver, Harold_Ramis
Final_Fantasy:_The_Spirits_Within_(2001), Hironobu_Sakaguchi, Motonori_Sakakibara, Alec_Baldwin, Steve_Buscemi, Ming-Na_Wen, Ving_Rhames
Star_Trek:_Nemesis_(2002), Stuart_Baird, Patrick_Stewart, Jonathan_Frakes, Brent_Spiner, LeVar_Burton
The_Lost_World:_Jurassic_Park_(1997), Steven_Spielberg, Jeff_Goldblum, Julianne_Moore, Pete_Postlethwaite, Vince_Vaughn
Flash_Gordon_(1980), Mike_Hodges, Sam_J._Jones, Melody_Anderson, Max_von_Sydow, Topol
Predators_(2010), Nimród_Antal, Adrien_Brody, Laurence_Fishburne, Topher_Grace, Alice_Braga
Terminator_3:_Rise_of_the_Machines_(2003), Jonathan_Mostow, Arnold_Schwarzenegger, Nick_Stahl, Kristanna_Loken, Claire_Danes
Alien_3_(1992), David_Fincher, Sigourney_Weaver, Charles_S._Dutton, Charles_Dance, Paul_McGann
Riddick_(2013), David_Twohy, Vin_Diesel, Karl_Urban, Katee_Sackhoff, Jordi_Mollà
Bellflower_(2011), Evan_Glodell, Evan_Glodell, Tyler_Dawson, Jessie_Wiseman, Rebekah_Brandes
TMNT_(2007), Kevin_Munroe, Patrick_Stewart, Mako, Chris_Evans, Sarah_Michelle_Gellar
Death_Race_(2008), Paul_W.S._Anderson, Jason_Statham, Joan_Allen, Tyrese_Gibson, Ian_McShane
Darkman_(1990), Sam_Raimi, Liam_Neeson, Frances_McDormand, Colin_Friels, Larry_Drake
The_Day_After_Tomorrow_(2004), Roland_Emmerich, Dennis_Quaid, Jake_Gyllenhaal, Emmy_Rossum, Dash_Mihok
Star_Trek:_Insurrection_(1998), Jonathan_Frakes, Patrick_Stewart, Jonathan_Frakes, Brent_Spiner, LeVar_Burton
Transformers:_Dark_of_the_Moon_(2011), Michael_Bay, Shia_LaBeouf, Rosie_Huntington-Whiteley, Tyrese_Gibson, Josh_Duhamel
Screamers_(1995), Christian_Duguay, Peter_Weller, Roy_Dupuis, Jennifer_Rubin, Andrew_Lauer
Astro_Boy_(2009), David_Bowers, Freddie_Highmore, Nicolas_Cage, Kristen_Bell, Charlize_Theron
The_Adventures_of_the_Rocketeer_(1991), Joe_Johnston, Billy_Campbell, Jennifer_Connelly, Alan_Arkin, Timothy_Dalton
Repo_Men_(2010), Miguel_Sapochnik, Jude_Law, Forest_Whitaker, Alice_Braga, Liev_Schreiber
Gemini_Rising_(2013), Dana_Schroeder, Lance_Henriksen, Amy_Hathaway, John_Savage, Brian_Krause
Total_Recall_(2012), Len_Wiseman, Colin_Farrell, Bokeem_Woodbine, Bryan_Cranston, Kate_Beckinsale
The_Arrival_(1996), David_Twohy, Charlie_Sheen, Lindsay_Crouse, Richard_Schiff, Shane
Supersnooper_(1980), Sergio_Corbucci, Terence_Hill, Ernest_Borgnine, Joanne_Dru, Marc_Lawrence
Blue_Thunder_(1983), John_Badham, Roy_Scheider, Warren_Oates, Candy_Clark, Daniel_Stern
Alien:_Resurrection_(1997), Jean-Pierre_Jeunet, Sigourney_Weaver, Winona_Ryder, Dominique_Pinon, Ron_Perlman
Outlander_(2008), Howard_McCain, Jim_Caviezel, Sophia_Myles, Ron_Perlman, Jack_Huston
Resident_Evil:_Extinction_(2007), Russell_Mulcahy, Milla_Jovovich, Ali_Larter, Oded_Fehr, Iain_Glen
Surrogates_(2009), Jonathan_Mostow, Bruce_Willis, Radha_Mitchell, Ving_Rhames, Rosamund_Pike
Lockdown:_Red_Moon_Escape_(2012), Mohammed_Alibrahim, Ahmed_Al_Baker, Mishal_Al_Dosari, Mahmood_Al_Mahmood, Mariam_Al_Essa, Jassim_Mohammed
Paycheck_(2003), John_Woo, Ben_Affleck, Aaron_Eckhart, Uma_Thurman, Michael_C._Hall
Alien_Nation_(1988), Graham_Baker, James_Caan, Mandy_Patinkin, Terence_Stamp, Kevyn_Major_Howard
Death_Race_2000_(1975), Paul_Bartel, David_Carradine, Sylvester_Stallone, Simone_Griffeth, Mary_Woronov
Moonraker_(1979), Lewis_Gilbert, Roger_Moore, Lois_Chiles, Michael_Lonsdale, Richard_Kiel
Hissatsu_onna_kenshi_(1976), Yutaka_Kohira, Etsuko_Shihomi, Shin'ichi_Chiba, Yasuaki_Kurata, Jirô_Chiba
Gojira_tai_Mekagojira_(1974), Jun_Fukuda, Masaaki_Daimon, Kazuya_Aoyama, Reiko_Tajima, Akihiko_Hirata
Split_Second_(1992), Tony_Maylam, Rutger_Hauer, Kim_Cattrall, Alastair_Duncan, Michael_J._Pollard
Predator_2_(1990), Stephen_Hopkins, Danny_Glover, Gary_Busey, Kevin_Peter_Hall, Rubén_Blades
Escape_from_the_Planet_of_the_Apes_(1971), Don_Taylor, Roddy_McDowall, Kim_Hunter, Bradford_Dillman, Natalie_Trundy
Impostor_(2001), Gary_Fleder, Shane_Brolly, Vincent_D'Onofrio, Gary_Sinise, Madeleine_Stowe
Next_(2007), Lee_Tamahori, Nicolas_Cage, Julianne_Moore, Jessica_Biel, Thomas_Kretschmann
Knowing_(2009), Alex_Proyas, Nicolas_Cage, Chandler_Canterbury, Rose_Byrne, Lara_Robinson
Mad_Max_Beyond_Thunderdome_(1985), George_Miller, George_Ogilvie, Mel_Gibson, Tina_Turner, Bruce_Spence, Adam_Cockburn
Superman_Returns_(2006), Bryan_Singer, Brandon_Routh, Kevin_Spacey, Kate_Bosworth, James_Marsden
Reign_of_Fire_(2002), Rob_Bowman, Matthew_McConaughey, Christian_Bale, Izabella_Scorupco, Gerard_Butler
The_Saint_(1997), Phillip_Noyce, Val_Kilmer, Elisabeth_Shue, Rade_Serbedzija, Valeriy_Nikolaev
The_Crazies_(1973), George_A._Romero, Lane_Carroll, Will_MacMillan, Harold_Wayne_Jones, Lloyd_Hollar
Resident_Evil:_Apocalypse_(2004), Alexander_Witt, Milla_Jovovich, Sienna_Guillory, Eric_Mabius, Oded_Fehr
Terminal_Legacy_(2012), Brian_Kazmarck, Cuyle_Carvin, Kazy_Tauginas, Whitney_Kirk, Victor_Verhaeghe
Push_(2009), Paul_McGuigan, Camilla_Belle, Dakota_Fanning, Chris_Evans, Colin_Ford
Zathura:_A_Space_Adventure_(2005), Jon_Favreau, Josh_Hutcherson, Jonah_Bobo, Dax_Shepard, Tim_Robbins
Sky_Captain_and_the_World_of_Tomorrow_(2004), Kerry_Conran, Gwyneth_Paltrow, Jude_Law, Angelina_Jolie, Giovanni_Ribisi
Lockout_(2012), James_Mather, Stephen_Saint_Leger, Guy_Pearce, Maggie_Grace, Peter_Stormare, Vincent_Regan
Robotrix_(1991), Jamie_Luk, Amy_Yip, Chikako_Aoyama, David_Wu, Billy_Chow
Deep_Impact_(1998), Mimi_Leder, Robert_Duvall, Téa_Leoni, Elijah_Wood, Morgan_Freeman